'course 0course
call 1all,1ball,1calm,1car,1caught,1cause,1coil,1color,1cool,1core,1crawl,1doll,1fall,1wall
caller 0color
calm 1bomb,1call,1car,1caught,1cause,1color,1column,1come,1core,1mom,1palm
camp 1damp,1lamp,1ramp
can 1canoe,1cash,1cat,1catch,1coin,1come,1cup,1fan,1fun,1gun,1keen,1man,1one,1run,1scan,1sun,1van
cancel 1castle
candee 0candy
candie 0candy
canion 0canyon
cann 0can
cannan 0cannon
cannes 0can
cannon 1cabin,1canyon
canoe 1can
canon 0cannon
canvass 0canvas
canyon 1cannon
capitol 0capital
car 1bar,1call,1calm,1card,1cart,1caught,1cause,1core,1corn,1course,1door,1jar,1more
card 1art,1board,1car,1cart,1caught,1core,1corn,1cost,1course,1guard,1hard,1heart,1quarter,1short,1sort,1sword,1toward,1yard
carey 0carry
carie 0carry
carr 0car
carre 0car
carrey 0carry
carrie 0carry
carry 1cherry,1merry,1very
cars 0cause
cart 1art,1board,1car,1card,1caught,1core,1corn,1cost,1course,1guard,1hard,1heart,1quarter,1short,1sort,1sword,1toward,1yard
carte 0cart
cary 0carry
case 1base,1cage,1cake,1cause,1cave,1chaos,1chase,1face,1gaze,1kiss,1maze,1race,1raise
cash 1can,1cat,1catch,1crash,1dash
cassel 0castle
cassell 0castle
cassino 0casino
castle 1cancel,1cattle
cat 1add,1can,1cash,1catch,1caught,1chat,1code,1dad,1fat,1hat,1kid,1kit,1kite,1mad,1sad,1that
catalogue 0catalog
catch 1can,1cash,1cat,1coach,1couch,1match,1patch
catsup 0ketchup
catt 0cat
cattle 1battle,1castle,1paddle,1saddle
caught 1call,1calm,1car,1card,1cart,1cat,1cause,1code,1core,1cost,1kid,1kit,1kite,1thought
caul 0call
cause 1boss,1call,1calm,1car,1case,1caught,1chaos,1core,1cost,1course,1cross,1kiss,1pause,1sauce,1toss
caution 1common,1cotton,1cushion
cave 1cage,1cake,1case,1curve,1pave,1save,1wave
cayce 0case
cede 0seed
ceiling 1sibling,1silly
cel 0sell
cell 0sell
cents 0sense
ceres 0series
certain 1burden,1curtain,1sudden
chace 0chase
chair 1air,1check,1cherry,1hair,1pair,1pear,1rare,1share,1there,1wear,1where
chalk 1check,1hawk,1knock,1lock,1shock,1sock,1talk,1walk
change 1arrange,1range
chaos 1case,1cause,1cross
charge 1large
chase 1base,1case,1cheese,1choice,1choose,1face,1gaze,1maze,1race,1raise
chat 1add,1cat,1dad,1fat,1hat,1mad,1sad,1that
cheap 1cheese,1chief,1hip,1keep,1ship,1tip,1whip
check 1chair,1chalk,1neck,1wreck
cheese 1chase,1cheap,1chief,1choice,1choose,1kiss,1miss,1nice,1peace,1piece,1this
chef 1share,1shed,1shell
chek 0check
cher 0share
chern 0churn
cherne 0churn
cherry 1carry,1chair,1merry,1very
chery 0cherry
chest 1arrest,1best,1nest,1test,1west
chews 0choose
chief 1beef,1cheap,1cheese,1leaf
child 1wild
chock 0chalk
choice 1chase,1cheese,1choose,1noise,1voice
chok 0chalk
choose 1chase,1cheese,1choice,1goose,1juice,1news,1use
choral 0coral
choyce 0choice
chrisp 0crisp
christal 0crystal
christel 0crystal
chrystal 0crystal
chunk 1junk
churn 1earn,1iron,1learn,1turn
chuse 0choose
chute 0shoot
cie 0sea
cilley 0silly
circle 1cycle,1skull
cite 0sight
citi 0city
city 1seat,1seed,1silly
civil 1evil
clague 0clog
claim 1blame,1clay,1climb,1flame
clap 1clip
clapp 0clap
claw 1clay,1clock,1clog,1cloth,1law
clay 1claim,1claw,1play
clean 1click,1cliff,1clip,1clown,1keen
clerc 0clerk
clercq 0clerk
clerk 1click,1clock
click 1bleak,1clean,1clerk,1cliff,1clip,1clock,1creek,1kick,1quick
clif 0cliff
cliff 1clean,1click,1clip,1leaf
cliffe 0cliff
climb 1claim,1crime
clip 1clap,1clean,1click,1cliff,1flip,1keep,1sleep
clock 1claw,1clerk,1click,1clog,1cloth,1flock,1lock
clog 1claw,1clock,1cloth
cloth 1claw,1clock,1clog
clothes 0close
cloud 1clown,1crowd,1loud
clown 1clean,1cloud
club 1clutch
clubb 0club
clutch 1club
coach 1catch,1code,1couch
coad 0code
coar 0core
coarse 0course
coast 1code,1cost,1ghost,1host,1post,1roast,1toast
code 1boat,1cat,1caught,1coach,1coast,1coyote,1goat,1kid,1kit,1kite,1load,1note,1quote,1road,1vote
coed 0code
coffee 1copy
coffey 0coffee
cohr 0core
coil 1boil,1call,1coin,1cool,1foil,1oil
coile 0coil
coin 1can,1coil,1join,1keen
collect 1connect,1select
collom 0column
collor 0color
collum 0column
colomb 0column
color 1call,1calm,1copper,1cover,1culture
column 1calm
com 0calm
come 1calm,1can,1cup,1dumb,1thumb
common 1caution,1cotton
compagnie 0company
congress' 0congress
connect 1collect
cook 1book,1cake,1cool,1kick
cooke 0cook
cool 1call,1coil,1cook,1cruel,1jewel,1pool,1pull,1rule,1school,1tool,1wool
coole 0cool
coppee 0copy
copper 1color,1copy
copy 1coffee,1copper
cor 0core
coral 1moral
core 1bar,1call,1calm,1car,1card,1cart,1caught,1cause,1corn,1course,1door,1jar,1more
corle 0coral
corn 1car,1card,1cart,1core,1course,1horn
corne 0corn
corps 0core
corr 0core
correct 1direct
corse 0course
corter 0quarter
cost 1card,1cart,1caught,1cause,1coast
coste 0coast
cot 0caught
cott 0caught
cotten 0cotton
cotton 1caution,1common,1curtain,1kitten
couch 1catch,1coach,1crouch
course 1car,1card,1cart,1cause,1core,1corn,1force,1horse,1source
courter 0quarter
cover 1color,1hover
coyle 0coil
coyne 0coin
coyote 1code,1kind,1kite,1quote
coz 0cause
crack 1cram,1crash,1creek,1rack,1track
craft 1draft
crain 0crane
craine 0crane
crall 0crawl
cram 1crack,1crash,1cream,1crime
crane 1brain,1grain,1rain,1train
crash 1cash,1crack,1cram,1crush,1trash
crawl 1call,1crop,1cross,1cruel
crayne 0crane
creak 0creek
cream 1cram,1creek,1crime,1dream,1trim
creek 1brick,1click,1crack,1cream,1kick,1quick,1trick
creme 0cream
crew 1cruel,1cruise,1cry,1true
crew's 0cruise
crewe 0crew
crewel 0cruel
crewes 0cruise
crews 0cruise
crime 1climb,1cram,1cream,1cry
cristal 0crystal
crop 1crawl,1cross,1drop
cropp 0crop
cros 0cross
cross 1across,1cause,1chaos,1crawl,1crop,1cruise
crouch 1couch,1crowd
crowd 1cloud,1crouch,1proud,1route
crucial 1cruel
cruel 1cool,1crawl,1crew,1crucial,1cruise,1rule
cruise 1crew,1cross,1cruel
cruse 0cruise
crush 1brush,1crash
cruz 0cruise
cruze 0cruise
cry 1crew,1crime,1dry,1try
crye 0cry
cube 1cute,1tube
culler 0color
culture 1color
cum 0come
cup 1can,1come,1keep
cupp 0cup
curle 0coral
current 1kind
curtain 1burden,1certain,1cotton,1kitten
curve 1cave,1nerve
cushion 1caution
cute 1cube
cwik 0quick
cycle 1circle,1skull
cymbal 0symbol
czech 0check
d'or 0door
dad 1add,1cat,1chat,1dash,1dirt,1fat,1hat,1mad,1sad,1tag,1tattoo,1that,1tide
dae 0day
dahl 0doll
damp 1camp,1lamp,1ramp,1stamp
daring 1during
dasch 0dash
dash 1cash,1dad,1dish,1tag,1trash
daughter 1doctor,1toddler,1water
daun 0dawn
dawn 1dog,1doll,1door,1dune,1lawn,1talk,1ten,1tone,1top,1toss,1town,1turn
day 1say,1stay,1tail,1tape,1they,1toe,1toy,1tray,1two,1way
daye 0day
de 0day
deahl 0deal
deal 1deer,1delay,1dial,1dish,1doll,1drill,1feel,1hill,1ill,1pill,1real,1steel,1still,1tail,1teach,1team,1tell,1tilt,1tip,1tool,1wheel,1will
deale 0deal
dear 0deer
decade 1decorate,1text
decide 1desert,1design,1divide
decorate 1decade
deel 0deal
deer 1deal,1dish,1door,1near,1teach,1team,1tip,1year
deere 0deer
defence 0defense
defer 0differ
define 1defy,1design
defy 1define,1deny,1differ
deihl 0dial
deiss 0dice
delay 1deal,1tilt
demise 1device
dentist 1tennis
deny 1defy,1dinner
depart 1report
deregt 0direct
derive 1arrive,1drive
derring 0daring
desert 1decide,1divert,1lizard,1test
design 1decide,1define
desk 1task,1test
dessert 0desert
detect 1direct
device 1demise,1divide
devise 0device
devote 1divert,1divide
dey 0day
dial 1aisle,1deal,1dice,1diet,1doll,1file,1style,1tail,1tell,1tide,1time,1title,1tool,1trial,1type
diary 1tiny,1tired,1tree
dice 1dial,1dose,1ice,1nice,1rice,1size,1tide,1time,1toss,1twice,1type,1wise
diehl 0deal
diel 0deal
diesel 1weasel
diet 1dial,1riot,1tide,1tired
differ 1defy,1dinner
dimond 0diamond
dinner 1deny,1differ,1donor,1inner,1winner
direct 1correct,1detect
dirt 1bird,1dad,1hurt,1term,1tide,1tired,1turn,1word
disch 0dish
dise 0dice
disease 1dismiss,1dizzy
dish 1dash,1deal,1deer,1fish,1teach,1team,1tip,1tissue,1wish
dismiss 1disease
dispair 0despair
divert 1desert,1devote,1divide,1tired
divide 1decide,1device,1devote,1divert
dizzy 1busy,1disease,1easy
doar 0door
dockter 0doctor
doctor 1daughter
doerr 0door
dog 1dawn,1doll,1door,1fog,1tag,1talk,1top,1toss
dohner 0donor
dohr 0door
dohse 0dose
doktor 0doctor
dol 0doll
doll 1all,1ball,1call,1dawn,1deal,1dial,1dog,1door,1fall,1tail,1talk,1tell,1tool,1top,1toss,1wall
dolle 0doll
domaine 0domain
donor 1dinner,1owner,1tone
door 1bar,1car,1core,1dawn,1deer,1dog,1doll,1jar,1more,1talk,1top,1torch,1toss,1toward
dore 0door
dorr 0door
dos 0dose
dose 1dice,1dove,1nose,1rose,1toast,1toe,1tone,1toss
double 1bubble,1table,1trouble,1tumble,1tunnel
dove 1dose,1duck,1dumb,1dutch,1love,1shove,1stove,1toe,1tone,1tongue
dr 0doctor,0drive
draft 1craft,1drift
draught 0draft
draw 1drop,1dry,1raw,1tray,1tree,1true,1try
dream 1cream,1drill,1drip,1drum,1team,1treat,1tree,1trick,1trim,1trip
dress 1address
drift 1draft,1treat
drill 1deal,1dream,1drip,1real,1treat,1tree,1trial,1trick,1trim,1trip
drink 1trick
drip 1dream,1drill,1drop,1tip,1trap,1treat,1tree,1trick,1trim,1trip
drive 1derive,1dry,1thrive,1trial,1tribe,1try
drop 1crop,1draw,1drip,1top,1trap,1trip
drum 1dream,1dumb,1trim,1truck
drumm 0drum
dry 1cry,1draw,1drive,1tray,1tree,1trial,1tribe,1true,1try
drye 0dry
dubree 0debris
duc 0duck
duch 0dutch
duck 1dove,1dumb,1dutch,1talk,1tongue,1truck
duell 0jewel
duk 0duck
dum 0dumb
dumb 1atom,1autumn,1come,1dove,1drum,1duck,1dutch,1item,1team,1term,1thumb,1time,1tongue
dumm 0dumb
dune 1dawn,1moon,1soon,1ten,1tone,1tool,1tooth,1town,1tube,1tuna,1turn,1two
during 1daring
dusch 0dutch
dust 1just,1must,1taste,1test,1toast,1trust
dutch 1dove,1duck,1dumb,1much,1such,1teach,1tongue
duty 1beauty,1today
dyal 0dial
dyce 0dice
dymond 0diamond
eagar 0eager
eager 1either,1inner
eagle 1evil,1giggle,1legal
earley 0early
earlie 0early
early 1alley,1flee
earn 1around,1churn,1earth,1iron,1learn,1own,1turn,1urge
earth 1birth,1earn,1urge,1worth
east 1easy,1just,1list,1wrist
easy 1busy,1dizzy,1east,1sea
echo 1arrow
eco 0echo
edge 1age,1air,1egg,1urge
eger 0eager
egg 1air,1edge,1leg
egge 0egg
eight 1add,1age,1aim,1fade,1gate,1maid,1rate,1wait
eiland 0island
either 1author,1eager,1inner,1neither,1other
ekco 0echo
eko 0echo
elder 1alter,1enter
elegant 1element,1elephant
element 1elegant,1elephant
elephant 1elegant,1element
emerge 1image,1merge
emotion 1erosion,1motion
enable 1unable
enact 1intact
end 1any,1aunt,1enter,1lend,1rent,1tent
ende 0end
endorse 1enforce
enforce 1endorse
enter 1any,1elder,1end,1error,1inner,1owner,1render,1under,1vendor
era 1air,1area,1arrow,1error
erase 1grace,1phrase,1praise,1race,1raise
ere 0air
erina 0arena
erly 0early
erne 0earn
erode 1road
eroh 0arrow
erosion 1emotion
err 0air
erra 0era
erria 0area
error 1air,1arrow,1enter,1era
essay 1say
estate 1state
evil 1civil,1eagle,1oval
evolve 1involve
ewe 0you
ewes 0use
excess 1access
excite 1inside
exhaust 1exist
exist 1exhaust
expire 1inspire
express' 0express
eye 1aisle,1high,1ice,1shy
eyre 0air
faal 0fall
face 1base,1case,1chase,1fade,1faith,1fame,1gaze,1maze,1phrase,1race,1raise
fade 1eight,1face,1faint,1faith,1fame,1fat,1feed,1fit,1food,1foot,1gate,1maid,1rate,1wait
fahl 0fall
faint 1fade,1find,1found
faith 1face,1fade,1fame
fall 1all,1ball,1call,1doll,1false,1fault,1feel,1file,1fog,1foil,1follow,1wall
false 1fall,1fault,1follow,1force,1fox
fame 1aim,1face,1fade,1faith,1firm,1flame,1foam,1frame,1game,1name,1same
fan 1can,1fat,1fine,1fun,1man,1phone,1van
fancy 1fantasy
fann 0fan
fantasy 1fancy
farm 1arm,1force,1fork,1forum,1warm
fat 1add,1cat,1chat,1dad,1fade,1fan,1feed,1fit,1flat,1food,1foot,1hat,1mad,1sad,1that
father 1author
faul 0fall
faull 0fall
fault 1fall,1false,1field,1fold,1follow,1salt,1vault
fauteux 0photo
fayed 0fade
fayme 0fame
feature 1fever
feb 0february
fede 0feed
federle 0federal
fee 1feed,1feel,1fish,1fit,1flee,1key,1knee,1sea
feed 1bid,1fade,1fat,1fee,1feel,1field,1fish,1fit,1food,1foot,1good,1kid,1kit,1meat,1need,1seat,1seed,1wheat
feel 1deal,1fall,1fee,1feed,1field,1file,1film,1fish,1fit,1foil,1hill,1ill,1pill,1real,1wheel,1will
feil 0feel
feild 0field
fein 0fine
feint 0faint
fence 1lens,1sense
ferm 0firm
fetsch 0fetch
fever 1feature,1river,1shiver
few 1fuel,1view,1you
feyen 0fine
fi 0fee
fiber 1fire
fibre 0fiber
fickes 0fix
fiel 0feel
field 1build,1fault,1feed,1feel,1film,1filter,1fit,1fold,1guilt,1shield,1tilt
file 1aisle,1dial,1fall,1feel,1fine,1fire,1foil
film 1feel,1field
filter 1field
find 1bind,1faint,1fine,1found,1kind,1mind
fine 1fan,1file,1find,1fire,1fun,1phone,1shine,1sign,1wine
fined 0find
finnish 0finish
fire 1buyer,1fiber,1file,1fine,1hire,1liar,1wire
firm 1fame,1foam,1term
first 1burst
fiscal 1physical
fisch 0fish
fischl 0fiscal
fish 1dish,1fee,1feed,1feel,1fit,1wish
fit 1bid,1fade,1fat,1fee,1feed,1feel,1field,1fish,1food,1foot,1good,1kid,1kit,1meat,1need,1seat,1seed,1wheat
fitness 1witness
fitt 0fit
fix 1fox,1mix,1six
flag 1flash,1flat
flagg 0flag
flaim 0flame
flame 1blame,1claim,1fame,1frame
flasch 0flash
flash 1flag,1flat,1flush
flat 1fat,1flag,1flash,1flight,1float,1glad
flatt 0flat
flea 0flee
flee 1alley,1early,1fee,1flip,1fly
flight 1flat,1float,1fly,1glide,1light,1slide,1slight
flip 1clip,1flee,1sleep
float 1flat,1flight,1load
floc 0flock
flock 1clock,1floor,1lock
floor 1flock
flor 0floor
flore 0floor
flour 0flower
flush 1blush,1flash,1slush
fly 1flee,1flight
flye 0fly
foam 1fame,1firm,1home,1phone
foell 0feel
fog 1dog,1fall,1frog
fogg 0fog
foil 1boil,1coil,1fall,1feel,1file,1oil
fold 1fault,1field,1gold,1hold,1old
follow 1fall,1false,1fault,1hollow
fone 0phone
food 1fade,1fat,1feed,1fit,1foot,1fruit,1good,1hood,1put,1route,1rude,1shoot,1suit,1wood
foot 1fade,1fat,1feed,1fit,1food,1fruit,1good,1hood,1put,1route,1rude,1shoot,1suit,1wood
foote 0foot
force 1course,1false,1farm,1fork,1fox,1horse,1source
foreword 0forward
fork 1farm,1force,1park
forrest 0forest
forse 0force
forum 1farm
fossel 0fossil
found 1around,1faint,1find,1round,1sound
fourths 0force
fox 1box,1false,1fix,1force
foxx 0fox
foyle 0foil
fraim 0frame
frame 1fame,1flame,1phrase
frase 0phrase
fraze 0phrase
frey's 0phrase
friend 1front,1rent,1trend
fringe 1orange
frog 1fog
frogg 0frog
frogge 0frog
from 0firm
front 1friend,1grunt
frown 1brown
fruit 1food,1foot,1route,1rude
fuel 1few,1mule
fun 1can,1fan,1fine,1funny,1gun,1often,1one,1phone,1run,1sun
funny 1fun,1honey,1sunny
furey 0fury
furnas 0furnace
furst 0first
gage 0gauge
gaige 0gauge
gain 1again,1game,1gate,1gauge,1gaze,1gown,1grain,1gun,1main,1rain
gait 0gate
game 1aim,1fame,1gain,1gate,1gauge,1gaze,1name,1same
gap 1gas,1gasp,1wrap
gapp 0gap
gard 0guard
garde 0guard
garlick 0garlic
gas 1gap,1gasp,1gaze,1glass,1goose,1grass,1guess,1jazz,1mass,1pass
gase 0gaze
gasp 1gap,1gas
gass 0gas
gate 1eight,1fade,1gain,1game,1gauge,1gaze,1goat,1good,1great,1guide,1maid,1rate,1wait
gather 1rather
gauge 1age,1cage,1gain,1game,1gate,1gaze,1page,1wage
gays 0gaze
gaze 1base,1case,1chase,1face,1gain,1game,1gas,1gate,1gauge,1goose,1grace,1guess,1maze,1race,1raise
gen 0general
gene's 0jeans
general 1gentle
genes 0jeans
gentle 1general
ghost 1coast,1goat,1gold,1host,1post,1roast,1toast
gift 1good,1guilt,1lift,1shift
giggle 1eagle,1legal
gilt 0guilt
gist 0just
give 1good,1leave,1live
glad 1flat,1glass,1glide
gladd 0glad
glance 1glass
glas 0glass
glass 1gas,1glad,1glance,1grass
glew 0glue
glide 1flight,1glad,1guide,1light,1slide,1slight
glo 0glow
globe 1glow
gloe 0glow
gloom 1glue
glori 0glory
glove 1love,1olive
glow 1globe,1glue,1grow,1slow
glue 1blue,1gloom,1glow
gnau 0now
gneiss 0nice
goat 1boat,1code,1gate,1ghost,1gold,1good,1guide,1load,1note,1road,1vote
gold 1fold,1ghost,1goat,1guilt,1hold,1old
golde 0gold
good 1bid,1feed,1fit,1food,1foot,1gate,1gift,1give,1goat,1goose,1grid,1grit,1guide,1guilt,1hood,1kid,1kit,1meat,1need,1put,1route,1rude,1seat,1seed,1shoot,1suit,1wheat,1wood
goode 0good
goose 1choose,1gas,1gaze,1good,1guess,1juice,1news,1use
gown 1around,1gain,1gun,1town
grab 1grass
grabbe 0grab
grace 1erase,1gaze,1grain,1grape,1grass,1great,1phrase,1praise,1race,1raise
graef 0grief
graefe 0grief
graeff 0grief
grain 1brain,1crane,1gain,1grace,1grape,1great,1green,1rain,1train
grandt 0grant
grant 1brand,1grunt
grape 1grace,1grain,1great,1group
gras 0grass
grass 1brass,1gas,1glass,1grab,1grace
grasse 0grass
grate 0great
great 1gate,1grace,1grain,1grape,1grid,1grit,1rate,1trade
green 1grain,1grid,1grief,1grit
greene 0green
grefe 0grief
greif 0grief
greiff 0grief
grein 0grain
grid 1good,1great,1green,1grief,1grit,1treat
grief 1brief,1green,1grid,1grit
grit 1good,1great,1green,1grid,1grief,1treat
gro 0grow
groh 0grow
group 1grape
groupe 0group
grow 1arrow,1glow,1throw
growe 0grow
grunt 1front,1grant
grupe 0group
guard 1art,1board,1card,1cart,1hard,1heart,1short,1sort,1sword,1toward,1yard
guerilla 0gorilla
guerrilla 0gorilla
guess 1gas,1gaze,1goose
guests 0guess
guests' 0guess
guide 1gate,1glide,1goat,1good,1height,1kite,1light,1night,1ride,1right,1side,1sight,1tide,1wide,1write
guilt 1build,1field,1gift,1gold,1good,1shield,1tilt
gun 1can,1fun,1gain,1gown,1one,1run,1sun
gunn 0gun
gym 1limb,1team,1theme
habit 1rabbit
haff 0half
hair 1air,1chair,1head,1hen,1hire,1pair,1pear,1rare,1share,1there,1wear,1where
haire 0hair
hairr 0hair
half 1hat,1have,1laugh
halve 0have
hamer 0hammer
hammar 0hammer
hamor 0hammer
hamre 0hammer
hand 1aunt,1hat,1hint,1hunt,1sand
harber 0harbor
harbor 1horror
harbour 0harbor
hard 1art,1board,1card,1cart,1guard,1harsh,1heart,1horn,1horror,1horse,1short,1sort,1sword,1toward,1yard
hardt 0heart
hare 0hair
harsch 0harsh
harsh 1hard,1heart,1horn,1horror,1horse
hart 0heart
harte 0heart
hartt 0heart
hat 1add,1cat,1chat,1dad,1fat,1half,1hand,1have,1head,1height,1hood,1hurt,1mad,1sad,1that
hatt 0hat
hauck 0hawk
hauk 0hawk
hauke 0hawk
have 1half,1hat
hawk 1chalk,1hockey,1knock,1lock,1shock,1sock,1talk,1walk
hawke 0hawk
hazzard 0hazard
head 1ahead,1hair,1hat,1height,1hen,1hood,1hurt,1net,1pet,1shed,1wet
health 1hello,1help,1wealth
heart 1art,1board,1card,1cart,1guard,1hard,1harsh,1horn,1horror,1horse,1short,1sort,1sword,1toward,1yard
hehn 0hen
hehr 0hair
heier 0hire
